
File: Base case investigation path v2 - eday removed_custom column added.mpp (1,163,264 bytes)
MPP Type:     14
Tasks:        140
Resources:    8
Assignments:  129
Calendars:    9
Relations:    139
Errors:       0

--- Reader Diagnostics ---
  Fixed2Data: found, 9920 bytes, maxSize2=64
  Active field: Location=MetaData, Category=0x64, MetaIdx=43
  Task field map: 1006 total entries
  [262] L0 Case investigator 1                      Start=2/01/2025  Dur=59 Days            P=259    Pred=90(FinishToFinish)
         CF: Day Count = 62
         CF: Roles = ?
         CF: Date1 = 22/01/2025 12:00:00 AM
  [263] L0 Legal 1                                  Start=2/01/2025  Dur=59 Days            P=259    Pred=90(FinishToFinish)
         CF: Day Count = 62
         CF: Roles = ?
         CF: Date1 = 22/01/2025 12:00:00 AM
  [264] L0 Case manager 2                           Start=26/03/2025  Dur=174 Days           P=259    Pred=260(FinishToStart),111(FinishToFinish)
         CF: Day Count = 304
         CF: Roles = ?
         CF: Date1 = 22/01/2025 12:00:00 AM
  [265] L0 Case director 2                          Start=26/03/2025  Dur=174 Days           P=259    Pred=261(FinishToStart),111(FinishToFinish)
         CF: Day Count = 304
         CF: Roles = ?

         CF: Date1 = 22/01/2025 12:00:00 AM
  [266] L0 Case investigator 2                      Start=26/03/2025  Dur=174 Days           P=259    Pred=262(FinishToStart),111(FinishToFinish)
         CF: Day Count = 304
         CF: Roles = ?
         CF: Date1 = 22/01/2025 12:00:00 AM
  [267] L0 Legal 2                                  Start=26/03/2025  Dur=174 Days           P=259    Pred=263(FinishToStart),111(FinishToFinish)
         CF: Day Count = 304
         CF: Roles = ?
         CF: Date1 = 22/01/2025 12:00:00 AM

--- Resources ---
  [  1] Justin Wickes
  [  2] Jayke Armstrong
  [  3] Daniel Vong
  [  4] Hugo Rogers
  [  5] Allison Quek
  [  6] Matthew Williams
  [  7] Tim King
  [  8] Tezcan Gummus

--- Assignments ---
  Task= 12  Resource=     Work=40 Hours
  Task= 21  Resource=     Work=32 Hours
  Task= 22  Resource=     Work=24 Hours
  Task= 33  Resource=     Work=112 Hours
  Task= 35  Resource=     Work=16 Hours
  Task= 38  Resource=     Work=40 Hours
  Task= 40  Resource=     Work=40 Hours
  Task= 41  Resource=     Work=120 Hours
  Task= 47  Resource=     Work=
  Task= 51  Resource=     Work=
  Task= 52  Resource=     Work=8 Hours
  Task= 53  Resource=     Work=
  Task= 54  Resource=     Work=40 Hours
  Task= 56  Resource=     Work=32 Hours
  Task= 59  Resource=     Work=40 Hours
  Task= 60  Resource=     Work=40 Hours
  Task= 62  Resource=     Work=40 Hours
  Task= 66  Resource=     Work=
  Task= 71  Resource=     Work=80 Hours
  Task= 72  Resource=     Work=80 Hours
  ... (109 more)

=== PASS ===
